country_mentioned,author_country,weight,x,y,from,name,xend,yend,to
afghanistan,united states,0.024390243902439025,-112.4616737,45.6795472,227,Afghanistan,66.00473366,33.83523073,2
algeria,united states,0.024390243902439025,-112.4616737,45.6795472,227,Algeria,2.61732301,28.15893849,63
antarctica,united states,0.024390243902439025,-112.4616737,45.6795472,227,Antarctica,19.92108951,-80.50857913,12
argentina,spain,0.024390243902439025,-3.64755047,40.24448698,67,Argentina,-65.17980692,-35.3813488,9
armenia,united states,0.024390243902439025,-112.4616737,45.6795472,227,Armenia,44.92993276,40.28952569,10
aruba,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Aruba,-69.98267711,12.52088038,1
australia,china,0.024390243902439025,103.81907349,36.56176546,42,Australia,134.49100008,-25.73288704,16
australia,hungary,0.024390243902439025,19.39559116,47.16277506,96,Australia,134.49100008,-25.73288704,16
australia,iran,0.024390243902439025,54.27407004,32.57503292,103,Australia,134.49100008,-25.73288704,16
australia,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Australia,134.49100008,-25.73288704,16
australia,united states,0.07046070460704607,-112.4616737,45.6795472,227,Australia,134.49100008,-25.73288704,16
austria,norway,0.024390243902439025,15.34834656,68.75015572,163,Austria,14.1264761,47.58549439,17
austria,poland,0.024390243902439025,19.39012835,52.12759564,175,Austria,14.1264761,47.58549439,17
bahamas,united states,0.024390243902439025,-112.4616737,45.6795472,227,Bahamas,-76.62843038,24.29036702,27
bangladesh,australia,0.024390243902439025,134.49100008,-25.73288704,16,Bangladesh,90.23812743,23.86731158,23
bangladesh,canada,0.024390243902439025,-98.30777028,61.36206324,26,Bangladesh,90.23812743,23.86731158,23
bangladesh,japan,0.04878048780487805,138.03089558,37.59230135,111,Bangladesh,90.23812743,23.86731158,23
bangladesh,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Bangladesh,90.23812743,23.86731158,23
bangladesh,poland,0.024390243902439025,19.39012835,52.12759564,175,Bangladesh,90.23812743,23.86731158,23
bangladesh,united states,0.04878048780487805,-112.4616737,45.6795472,227,Bangladesh,90.23812743,23.86731158,23
belgium,netherlands,0.04878048780487805,5.28144793,52.1007899,162,Belgium,4.64065114,50.63981576,20
bermuda,united states,0.024390243902439025,-112.4616737,45.6795472,227,Bermuda,-64.7545589,32.31367802,32
bhutan,united states,0.024390243902439025,-112.4616737,45.6795472,227,Bhutan,90.40188155,27.41106589,37
bolivia,china,0.024390243902439025,103.81907349,36.56176546,42,Bolivia,-64.68538645,-16.70814787,33
bolivia,finland,0.02168021680216802,26.2746656,64.49884603,70,Bolivia,-64.68538645,-16.70814787,33
bolivia,india,0.04878048780487805,79.6119761,22.88578212,99,Bolivia,-64.68538645,-16.70814787,33
bolivia,united states,0.8753387533875339,-112.4616737,45.6795472,227,Bolivia,-64.68538645,-16.70814787,33
brazil,australia,0.04878048780487805,134.49100008,-25.73288704,16,Brazil,-53.09783113,-10.78777702,34
brazil,canada,0.024390243902439025,-98.30777028,61.36206324,26,Brazil,-53.09783113,-10.78777702,34
brazil,egypt,0.024390243902439025,29.86190099,26.49593311,65,Brazil,-53.09783113,-10.78777702,34
brazil,hungary,0.024390243902439025,19.39559116,47.16277506,96,Brazil,-53.09783113,-10.78777702,34
brazil,nigeria,0.024390243902439025,8.08943895,9.59411452,159,Brazil,-53.09783113,-10.78777702,34
brazil,switzerland,0.024390243902439025,8.20867471,46.79785878,40,Brazil,-53.09783113,-10.78777702,34
brazil,united states,0.2926829268292683,-112.4616737,45.6795472,227,Brazil,-53.09783113,-10.78777702,34
bulgaria,france,0.024390243902439025,-2.76172945,42.17344011,73,Bulgaria,25.21552909,42.76890318,24
canada,australia,0.04878048780487805,134.49100008,-25.73288704,16,Canada,-98.30777028,61.36206324,26
canada,bangladesh,0.024390243902439025,90.23812743,23.86731158,23,Canada,-98.30777028,61.36206324,26
canada,china,0.07317073170731707,103.81907349,36.56176546,42,Canada,-98.30777028,61.36206324,26
canada,finland,0.0027100271002710027,26.2746656,64.49884603,70,Canada,-98.30777028,61.36206324,26
canada,saudi arabia,0.024390243902439025,44.53686271,24.12245841,187,Canada,-98.30777028,61.36206324,26
canada,united kingdom,0.04607046070460705,-2.86563164,54.12387156,77,Canada,-98.30777028,61.36206324,26
canada,united states,0.1951219512195122,-112.4616737,45.6795472,227,Canada,-98.30777028,61.36206324,26
chad,france,0.024390243902439025,-2.76172945,42.17344011,73,Chad,18.64492513,15.33333758,212
chad,germany,0.024390243902439025,10.38578051,51.10698181,58,Chad,18.64492513,15.33333758,212
chad,italy,0.024390243902439025,12.07001339,42.79662641,107,Chad,18.64492513,15.33333758,212
chad,nigeria,0.0975609756097561,8.08943895,9.59411452,159,Chad,18.64492513,15.33333758,212
chile,canada,0.024390243902439025,-98.30777028,61.36206324,26,Chile,-71.38256213,-37.73070989,41
china,canada,0.04878048780487805,-98.30777028,61.36206324,26,China,103.81907349,36.56176546,42
china,egypt,0.024390243902439025,29.86190099,26.49593311,65,China,103.81907349,36.56176546,42
china,ethiopia,0.024390243902439025,39.60080098,8.62278679,69,China,103.81907349,36.56176546,42
china,france,0.024390243902439025,-2.76172945,42.17344011,73,China,103.81907349,36.56176546,42
china,germany,0.024390243902439025,10.38578051,51.10698181,58,China,103.81907349,36.56176546,42
china,india,0.07317073170731707,79.6119761,22.88578212,99,China,103.81907349,36.56176546,42
china,israel,0.024390243902439025,35.00444693,31.46110101,106,China,103.81907349,36.56176546,42
china,japan,0.04878048780487805,138.03089558,37.59230135,111,China,103.81907349,36.56176546,42
china,poland,0.024390243902439025,19.39012835,52.12759564,175,China,103.81907349,36.56176546,42
china,taiwan,0.24390243902439024,120.95427281,23.7539928,222,China,103.81907349,36.56176546,42
china,united states,0.14634146341463414,-112.4616737,45.6795472,227,China,103.81907349,36.56176546,42
colombia,spain,0.024390243902439025,-3.64755047,40.24448698,67,Colombia,-73.08114582,3.91383431,48
congo,france,0.024390243902439025,-2.76172945,42.17344011,73,Congo,15.21965762,-0.83787463,46
cuba,united states,0.024390243902439025,-112.4616737,45.6795472,227,Cuba,-79.01605384,21.62289528,52
cyprus,canada,0.024390243902439025,-98.30777028,61.36206324,26,Cyprus,33.0060022,34.91667211,56
egypt,australia,0.024390243902439025,134.49100008,-25.73288704,16,Egypt,29.86190099,26.49593311,65
egypt,japan,0.024390243902439025,138.03089558,37.59230135,111,Egypt,29.86190099,26.49593311,65
egypt,kuwait,0.024390243902439025,47.58700459,29.33431262,121,Egypt,29.86190099,26.49593311,65
egypt,netherlands,0.04878048780487805,5.28144793,52.1007899,162,Egypt,29.86190099,26.49593311,65
egypt,united states,0.04878048780487805,-112.4616737,45.6795472,227,Egypt,29.86190099,26.49593311,65
estonia,lithuania,0.024390243902439025,23.88719355,55.32610984,130,Estonia,25.54248537,58.67192972,68
finland,sweden,0.024390243902439025,16.74558049,62.77966519,206,Finland,26.2746656,64.49884603,70
france,brazil,0.024390243902439025,-53.09783113,-10.78777702,34,France,-2.76172945,42.17344011,73
france,canada,0.04878048780487805,-98.30777028,61.36206324,26,France,-2.76172945,42.17344011,73
france,united kingdom,0.04878048780487805,-2.86563164,54.12387156,77,France,-2.76172945,42.17344011,73
gabon,canada,0.024390243902439025,-98.30777028,61.36206324,26,Gabon,11.7886287,-0.58660025,76
georgia,united states,0.2926829268292683,-112.4616737,45.6795472,227,Georgia,43.50780252,42.16855755,78
germany,algeria,0.024390243902439025,2.61732301,28.15893849,63,Germany,10.38578051,51.10698181,58
germany,australia,0.024390243902439025,134.49100008,-25.73288704,16,Germany,10.38578051,51.10698181,58
germany,belgium,0.02168021680216802,4.64065114,50.63981576,20,Germany,10.38578051,51.10698181,58
germany,china,0.17073170731707318,103.81907349,36.56176546,42,Germany,10.38578051,51.10698181,58
germany,croatia,0.024390243902439025,16.40412899,45.08047631,94,Germany,10.38578051,51.10698181,58
germany,egypt,0.024390243902439025,29.86190099,26.49593311,65,Germany,10.38578051,51.10698181,58
germany,finland,0.024390243902439025,26.2746656,64.49884603,70,Germany,10.38578051,51.10698181,58
germany,france,0.04878048780487805,-2.76172945,42.17344011,73,Germany,10.38578051,51.10698181,58
germany,greece,0.04878048780487805,22.95555794,39.07469623,85,Germany,10.38578051,51.10698181,58
germany,hungary,0.04878048780487805,19.39559116,47.16277506,96,Germany,10.38578051,51.10698181,58
germany,india,0.07317073170731707,79.6119761,22.88578212,99,Germany,10.38578051,51.10698181,58
germany,iran,0.07317073170731707,54.27407004,32.57503292,103,Germany,10.38578051,51.10698181,58
germany,ireland,0.024390243902439025,-8.13793569,53.1754487,102,Germany,10.38578051,51.10698181,58
germany,italy,0.07317073170731707,12.07001339,42.79662641,107,Germany,10.38578051,51.10698181,58
germany,japan,0.024390243902439025,138.03089558,37.59230135,111,Germany,10.38578051,51.10698181,58
germany,malaysia,0.024390243902439025,109.69762284,3.78986846,154,Germany,10.38578051,51.10698181,58
germany,netherlands,0.04878048780487805,5.28144793,52.1007899,162,Germany,10.38578051,51.10698181,58
germany,portugal,0.024390243902439025,-8.50104361,39.59550671,178,Germany,10.38578051,51.10698181,58
germany,south africa,0.04878048780487805,25.08390093,-29.00034095,239,Germany,10.38578051,51.10698181,58
germany,korea,0.04878048780487805,127.83916086,36.38523983,119,Germany,10.38578051,51.10698181,58
germany,sweden,0.04878048780487805,16.74558049,62.77966519,206,Germany,10.38578051,51.10698181,58
germany,switzerland,0.04878048780487805,8.20867471,46.79785878,40,Germany,10.38578051,51.10698181,58
germany,thailand,0.024390243902439025,101.0028813,15.11815794,214,Germany,10.38578051,51.10698181,58
germany,tunisia,0.024390243902439025,9.55288359,34.11956246,220,Germany,10.38578051,51.10698181,58
germany,turkey,0.024390243902439025,35.16895346,39.0616029,221,Germany,10.38578051,51.10698181,58
germany,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Germany,10.38578051,51.10698181,58
germany,united states,0.33875338753387535,-112.4616737,45.6795472,227,Germany,10.38578051,51.10698181,58
ghana,egypt,0.024390243902439025,29.86190099,26.49593311,65,Ghana,-1.21676566,7.95345644,80
greece,france,0.024390243902439025,-2.76172945,42.17344011,73,Greece,22.95555794,39.07469623,85
greenland,russia,0.024390243902439025,96.68656112,61.98052209,184,Greenland,-41.34191127,74.71051289,87
greenland,united states,0.024390243902439025,-112.4616737,45.6795472,227,Greenland,-41.34191127,74.71051289,87
guatemala,united states,0.024390243902439025,-112.4616737,45.6795472,227,Guatemala,-90.36482009,15.69403664,88
guinea,canada,0.024390243902439025,-98.30777028,61.36206324,26,Guinea,-10.94066612,10.43621593,81
guinea,hungary,0.024390243902439025,19.39559116,47.16277506,96,Guinea,-10.94066612,10.43621593,81
guinea,papua new guinea,0.024390243902439025,145.20744752,-6.46416646,174,Guinea,-10.94066612,10.43621593,81
iceland,france,0.024390243902439025,-2.76172945,42.17344011,73,Iceland,-18.57396167,64.99575386,105
iceland,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Iceland,-18.57396167,64.99575386,105
india,australia,0.04878048780487805,134.49100008,-25.73288704,16,India,79.6119761,22.88578212,99
india,bangladesh,0.024390243902439025,90.23812743,23.86731158,23,India,79.6119761,22.88578212,99
india,canada,0.04878048780487805,-98.30777028,61.36206324,26,India,79.6119761,22.88578212,99
india,egypt,0.024390243902439025,29.86190099,26.49593311,65,India,79.6119761,22.88578212,99
india,finland,0.024390243902439025,26.2746656,64.49884603,70,India,79.6119761,22.88578212,99
india,greece,0.024390243902439025,22.95555794,39.07469623,85,India,79.6119761,22.88578212,99
india,hungary,0.024390243902439025,19.39559116,47.16277506,96,India,79.6119761,22.88578212,99
india,iran,0.024390243902439025,54.27407004,32.57503292,103,India,79.6119761,22.88578212,99
india,nigeria,0.04878048780487805,8.08943895,9.59411452,159,India,79.6119761,22.88578212,99
india,south africa,0.024390243902439025,25.08390093,-29.00034095,239,India,79.6119761,22.88578212,99
india,united kingdom,0.12195121951219512,-2.86563164,54.12387156,77,India,79.6119761,22.88578212,99
india,united states,0.1951219512195122,-112.4616737,45.6795472,227,India,79.6119761,22.88578212,99
indonesia,japan,0.024390243902439025,138.03089558,37.59230135,111,Indonesia,117.24011366,-2.21505456,97
iraq,united states,0.024390243902439025,-112.4616737,45.6795472,227,Iraq,43.74353149,33.03970582,104
ireland,united kingdom,0.0975609756097561,-2.86563164,54.12387156,77,Ireland,-8.13793569,53.1754487,102
israel,finland,0.0027100271002710027,26.2746656,64.49884603,70,Israel,35.00444693,31.46110101,106
israel,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Israel,35.00444693,31.46110101,106
italy,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Italy,12.07001339,42.79662641,107
italy,united states,0.04878048780487805,-112.4616737,45.6795472,227,Italy,12.07001339,42.79662641,107
jamaica,hungary,0.024390243902439025,19.39559116,47.16277506,96,Jamaica,-77.31482593,18.15694878,108
jamaica,united states,0.024390243902439025,-112.4616737,45.6795472,227,Jamaica,-77.31482593,18.15694878,108
japan,canada,0.04607046070460705,-98.30777028,61.36206324,26,Japan,138.03089558,37.59230135,111
japan,china,0.04878048780487805,103.81907349,36.56176546,42,Japan,138.03089558,37.59230135,111
japan,hungary,0.024390243902439025,19.39559116,47.16277506,96,Japan,138.03089558,37.59230135,111
japan,india,0.024390243902439025,79.6119761,22.88578212,99,Japan,138.03089558,37.59230135,111
japan,iran,0.024390243902439025,54.27407004,32.57503292,103,Japan,138.03089558,37.59230135,111
japan,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Japan,138.03089558,37.59230135,111
japan,spain,0.02168021680216802,-3.64755047,40.24448698,67,Japan,138.03089558,37.59230135,111
japan,united states,0.0975609756097561,-112.4616737,45.6795472,227,Japan,138.03089558,37.59230135,111
jersey,united states,0.21951219512195122,-112.4616737,45.6795472,227,Jersey,-2.12689938,49.21837377,109
jordan,israel,0.04878048780487805,35.00444693,31.46110101,106,Jordan,36.77136104,31.24579091,110
jordan,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Jordan,36.77136104,31.24579091,110
kazakhstan,japan,0.024390243902439025,138.03089558,37.59230135,111,Kazakhstan,67.29149357,48.15688067,113
kazakhstan,russia,0.024390243902439025,96.68656112,61.98052209,184,Kazakhstan,67.29149357,48.15688067,113
kazakhstan,united states,0.024390243902439025,-112.4616737,45.6795472,227,Kazakhstan,67.29149357,48.15688067,113
kenya,canada,0.024390243902439025,-98.30777028,61.36206324,26,Kenya,37.79593973,0.59988022,114
kenya,egypt,0.024390243902439025,29.86190099,26.49593311,65,Kenya,37.79593973,0.59988022,114
kenya,nigeria,0.024390243902439025,8.08943895,9.59411452,159,Kenya,37.79593973,0.59988022,114
kenya,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Kenya,37.79593973,0.59988022,114
kuwait,austria,0.024390243902439025,14.1264761,47.58549439,17,Kuwait,47.58700459,29.33431262,121
lebanon,france,0.024390243902439025,-2.76172945,42.17344011,73,Lebanon,35.88016072,33.92306631,123
madagascar,france,0.04878048780487805,-2.76172945,42.17344011,73,Madagascar,46.70473674,-19.37189587,138
malawi,egypt,0.024390243902439025,29.86190099,26.49593311,65,Malawi,34.28935599,-13.21808088,153
malawi,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Malawi,34.28935599,-13.21808088,153
malaysia,australia,0.04878048780487805,134.49100008,-25.73288704,16,Malaysia,109.69762284,3.78986846,154
malaysia,new zealand,0.024390243902439025,171.48492347,-41.81113557,166,Malaysia,109.69762284,3.78986846,154
mali,france,0.024390243902439025,-2.76172945,42.17344011,73,Mali,-3.54269065,17.34581581,143
mali,italy,0.024390243902439025,12.07001339,42.79662641,107,Mali,-3.54269065,17.34581581,143
malta,united kingdom,0.04878048780487805,-2.86563164,54.12387156,77,Malta,14.40523316,35.92149632,144
mexico,belgium,0.024390243902439025,4.64065114,50.63981576,20,Mexico,-102.52345169,23.94753724,140
mexico,brazil,0.024390243902439025,-53.09783113,-10.78777702,34,Mexico,-102.52345169,23.94753724,140
mexico,canada,0.07046070460704607,-98.30777028,61.36206324,26,Mexico,-102.52345169,23.94753724,140
mexico,egypt,0.024390243902439025,29.86190099,26.49593311,65,Mexico,-102.52345169,23.94753724,140
mexico,germany,0.024390243902439025,10.38578051,51.10698181,58,Mexico,-102.52345169,23.94753724,140
mexico,israel,0.024390243902439025,35.00444693,31.46110101,106,Mexico,-102.52345169,23.94753724,140
mexico,united states,0.5338753387533876,-112.4616737,45.6795472,227,Mexico,-102.52345169,23.94753724,140
mongolia,china,0.17073170731707318,103.81907349,36.56176546,42,Mongolia,103.05299765,46.82681544,147
mongolia,india,0.024390243902439025,79.6119761,22.88578212,99,Mongolia,103.05299765,46.82681544,147
