country_mentioned,author_country,weight,x,y,from,name,xend,yend,to
mongolia,russia,0.024390243902439025,96.68656112,61.98052209,184,Mongolia,103.05299765,46.82681544,147
namibia,south africa,0.024390243902439025,25.08390093,-29.00034095,239,Namibia,17.20963567,-22.13032568,155
nepal,canada,0.024390243902439025,-98.30777028,61.36206324,26,Nepal,83.9158264,28.24891365,164
nepal,india,0.024390243902439025,79.6119761,22.88578212,99,Nepal,83.9158264,28.24891365,164
nepal,norway,0.024390243902439025,15.34834656,68.75015572,163,Nepal,83.9158264,28.24891365,164
nepal,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Nepal,83.9158264,28.24891365,164
nepal,united states,0.04878048780487805,-112.4616737,45.6795472,227,Nepal,83.9158264,28.24891365,164
netherlands,australia,0.04878048780487805,134.49100008,-25.73288704,16,Netherlands,5.28144793,52.1007899,162
netherlands,united states,0.024390243902439025,-112.4616737,45.6795472,227,Netherlands,5.28144793,52.1007899,162
new zealand,canada,0.024390243902439025,-98.30777028,61.36206324,26,New Zealand,171.48492347,-41.81113557,166
new zealand,united states,0.024390243902439025,-112.4616737,45.6795472,227,New Zealand,171.48492347,-41.81113557,166
niger,germany,0.024390243902439025,10.38578051,51.10698181,58,Niger,9.38545882,17.41912493,157
niger,nigeria,0.07317073170731707,8.08943895,9.59411452,159,Niger,9.38545882,17.41912493,157
nigeria,australia,0.024390243902439025,134.49100008,-25.73288704,16,Nigeria,8.08943895,9.59411452,159
nigeria,austria,0.024390243902439025,14.1264761,47.58549439,17,Nigeria,8.08943895,9.59411452,159
nigeria,brazil,0.024390243902439025,-53.09783113,-10.78777702,34,Nigeria,8.08943895,9.59411452,159
nigeria,canada,0.04878048780487805,-98.30777028,61.36206324,26,Nigeria,8.08943895,9.59411452,159
nigeria,china,0.21951219512195122,103.81907349,36.56176546,42,Nigeria,8.08943895,9.59411452,159
nigeria,cã´te d'ivoire,0.024390243902439025,-5.5692157,7.6284262,43,Nigeria,8.08943895,9.59411452,159
nigeria,croatia,0.024390243902439025,16.40412899,45.08047631,94,Nigeria,8.08943895,9.59411452,159
nigeria,denmark,0.024390243902439025,10.02800992,55.98125296,61,Nigeria,8.08943895,9.59411452,159
nigeria,egypt,0.0975609756097561,29.86190099,26.49593311,65,Nigeria,8.08943895,9.59411452,159
nigeria,france,0.0975609756097561,-2.76172945,42.17344011,73,Nigeria,8.08943895,9.59411452,159
nigeria,germany,0.1951219512195122,10.38578051,51.10698181,58,Nigeria,8.08943895,9.59411452,159
nigeria,greece,0.024390243902439025,22.95555794,39.07469623,85,Nigeria,8.08943895,9.59411452,159
nigeria,hungary,0.024390243902439025,19.39559116,47.16277506,96,Nigeria,8.08943895,9.59411452,159
nigeria,iceland,0.04607046070460705,-18.57396167,64.99575386,105,Nigeria,8.08943895,9.59411452,159
nigeria,india,0.21951219512195122,79.6119761,22.88578212,99,Nigeria,8.08943895,9.59411452,159
nigeria,indonesia,0.04336043360433604,117.24011366,-2.21505456,97,Nigeria,8.08943895,9.59411452,159
nigeria,iran,0.04878048780487805,54.27407004,32.57503292,103,Nigeria,8.08943895,9.59411452,159
nigeria,israel,0.04878048780487805,35.00444693,31.46110101,106,Nigeria,8.08943895,9.59411452,159
nigeria,italy,0.0975609756097561,12.07001339,42.79662641,107,Nigeria,8.08943895,9.59411452,159
nigeria,japan,0.04878048780487805,138.03089558,37.59230135,111,Nigeria,8.08943895,9.59411452,159
nigeria,kuwait,0.024390243902439025,47.58700459,29.33431262,121,Nigeria,8.08943895,9.59411452,159
nigeria,latvia,0.024390243902439025,24.91235983,56.85085163,132,Nigeria,8.08943895,9.59411452,159
nigeria,mauritius,0.024390243902439025,57.57120551,-20.27768704,152,Nigeria,8.08943895,9.59411452,159
nigeria,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Nigeria,8.08943895,9.59411452,159
nigeria,new zealand,0.024390243902439025,171.48492347,-41.81113557,166,Nigeria,8.08943895,9.59411452,159
nigeria,poland,0.024390243902439025,19.39012835,52.12759564,175,Nigeria,8.08943895,9.59411452,159
nigeria,portugal,0.024390243902439025,-8.50104361,39.59550671,178,Nigeria,8.08943895,9.59411452,159
nigeria,romania,0.04878048780487805,24.97293039,45.85243127,183,Nigeria,8.08943895,9.59411452,159
nigeria,russia,0.04878048780487805,96.68656112,61.98052209,184,Nigeria,8.08943895,9.59411452,159
nigeria,slovakia,0.024390243902439025,19.47905218,48.70547528,204,Nigeria,8.08943895,9.59411452,159
nigeria,south africa,0.024390243902439025,25.08390093,-29.00034095,239,Nigeria,8.08943895,9.59411452,159
nigeria,spain,0.04878048780487805,-3.64755047,40.24448698,67,Nigeria,8.08943895,9.59411452,159
nigeria,united kingdom,0.33875338753387535,-2.86563164,54.12387156,77,Nigeria,8.08943895,9.59411452,159
nigeria,united states,0.6314363143631436,-112.4616737,45.6795472,227,Nigeria,8.08943895,9.59411452,159
norway,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Norway,15.34834656,68.75015572,163
norway,united states,0.024390243902439025,-112.4616737,45.6795472,227,Norway,15.34834656,68.75015572,163
oman,canada,0.02168021680216802,-98.30777028,61.36206324,26,Oman,56.09166155,20.60515333,167
oman,switzerland,0.024390243902439025,8.20867471,46.79785878,40,Oman,56.09166155,20.60515333,167
oman,united arab emirates,0.024390243902439025,54.3001671,23.90528188,8,Oman,56.09166155,20.60515333,167
pakistan,china,0.07317073170731707,103.81907349,36.56176546,42,Pakistan,69.33957937,29.9497515,168
pakistan,egypt,0.024390243902439025,29.86190099,26.49593311,65,Pakistan,69.33957937,29.9497515,168
pakistan,india,0.0975609756097561,79.6119761,22.88578212,99,Pakistan,69.33957937,29.9497515,168
pakistan,united states,0.024390243902439025,-112.4616737,45.6795472,227,Pakistan,69.33957937,29.9497515,168
panama,united states,0.024390243902439025,-112.4616737,45.6795472,227,Panama,-80.11915156,8.51750797,169
peru,argentina,0.07046070460704607,-65.17980692,-35.3813488,9,Peru,-74.38242685,-9.15280381,171
peru,canada,0.024390243902439025,-98.30777028,61.36206324,26,Peru,-74.38242685,-9.15280381,171
peru,costa rica,0.024390243902439025,-84.19208768,9.97634464,51,Peru,-74.38242685,-9.15280381,171
peru,india,0.024390243902439025,79.6119761,22.88578212,99,Peru,-74.38242685,-9.15280381,171
peru,new zealand,0.024390243902439025,171.48492347,-41.81113557,166,Peru,-74.38242685,-9.15280381,171
peru,portugal,0.04878048780487805,-8.50104361,39.59550671,178,Peru,-74.38242685,-9.15280381,171
peru,united kingdom,0.04878048780487805,-2.86563164,54.12387156,77,Peru,-74.38242685,-9.15280381,171
peru,united states,0.24390243902439024,-112.4616737,45.6795472,227,Peru,-74.38242685,-9.15280381,171
philippines,united states,0.04878048780487805,-112.4616737,45.6795472,227,Philippines,122.88393253,11.77536778,172
qatar,lebanon,0.024390243902439025,35.88016072,33.92306631,123,Qatar,51.18479632,25.30601188,182
romania,spain,0.024390243902439025,-3.64755047,40.24448698,67,Romania,24.97293039,45.85243127,183
senegal,germany,0.024390243902439025,10.38578051,51.10698181,58,Senegal,-14.4734924,14.36624173,190
serbia,australia,0.04878048780487805,134.49100008,-25.73288704,16,Serbia,20.78958334,44.2215032,201
slovakia,hungary,0.024390243902439025,19.39559116,47.16277506,96,Slovakia,19.47905218,48.70547528,204
spain,egypt,0.024390243902439025,29.86190099,26.49593311,65,Spain,-3.64755047,40.24448698,67
spain,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Spain,-3.64755047,40.24448698,67
spain,united states,0.04878048780487805,-112.4616737,45.6795472,227,Spain,-3.64755047,40.24448698,67
sudan,egypt,0.024390243902439025,29.86190099,26.49593311,65,Sudan,29.94046812,15.99035669,188
sudan,france,0.024390243902439025,-2.76172945,42.17344011,73,Sudan,29.94046812,15.99035669,188
sudan,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Sudan,29.94046812,15.99035669,188
suriname,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Suriname,-55.9123457,4.13055413,203
sweden,chile,0.024390243902439025,-71.38256213,-37.73070989,41,Sweden,16.74558049,62.77966519,206
sweden,japan,0.024390243902439025,138.03089558,37.59230135,111,Sweden,16.74558049,62.77966519,206
sweden,spain,0.024390243902439025,-3.64755047,40.24448698,67,Sweden,16.74558049,62.77966519,206
switzerland,australia,0.024390243902439025,134.49100008,-25.73288704,16,Switzerland,8.20867471,46.79785878,40
switzerland,china,1,103.81907349,36.56176546,42,Switzerland,8.20867471,46.79785878,40
switzerland,czech rep.,0.024390243902439025,15.31240163,49.73341233,57,Switzerland,8.20867471,46.79785878,40
switzerland,estonia,0.024390243902439025,25.54248537,58.67192972,68,Switzerland,8.20867471,46.79785878,40
switzerland,ghana,0.024390243902439025,-1.21676566,7.95345644,80,Switzerland,8.20867471,46.79785878,40
switzerland,indonesia,0.024390243902439025,117.24011366,-2.21505456,97,Switzerland,8.20867471,46.79785878,40
switzerland,malaysia,0.024390243902439025,109.69762284,3.78986846,154,Switzerland,8.20867471,46.79785878,40
switzerland,pakistan,0.024390243902439025,69.33957937,29.9497515,168,Switzerland,8.20867471,46.79785878,40
switzerland,taiwan,0.024390243902439025,120.95427281,23.7539928,222,Switzerland,8.20867471,46.79785878,40
switzerland,thailand,0.04878048780487805,101.0028813,15.11815794,214,Switzerland,8.20867471,46.79785878,40
tajikistan,kyrgyzstan,0.024390243902439025,74.54165513,41.46221943,115,Tajikistan,71.01362631,38.5304539,215
thailand,australia,0.024390243902439025,134.49100008,-25.73288704,16,Thailand,101.0028813,15.11815794,214
thailand,germany,0.024390243902439025,10.38578051,51.10698181,58,Thailand,101.0028813,15.11815794,214
tunisia,france,0.024390243902439025,-2.76172945,42.17344011,73,Tunisia,9.55288359,34.11956246,220
tunisia,united kingdom,0.0975609756097561,-2.86563164,54.12387156,77,Tunisia,9.55288359,34.11956246,220
turkey,brazil,0.024390243902439025,-53.09783113,-10.78777702,34,Turkey,35.16895346,39.0616029,221
turkey,canada,0.07317073170731707,-98.30777028,61.36206324,26,Turkey,35.16895346,39.0616029,221
turkey,china,0.024390243902439025,103.81907349,36.56176546,42,Turkey,35.16895346,39.0616029,221
turkey,egypt,0.024390243902439025,29.86190099,26.49593311,65,Turkey,35.16895346,39.0616029,221
turkey,netherlands,0.04878048780487805,5.28144793,52.1007899,162,Turkey,35.16895346,39.0616029,221
turkey,saudi arabia,0.024390243902439025,44.53686271,24.12245841,187,Turkey,35.16895346,39.0616029,221
turkey,south africa,0.024390243902439025,25.08390093,-29.00034095,239,Turkey,35.16895346,39.0616029,221
turkey,united states,0.024390243902439025,-112.4616737,45.6795472,227,Turkey,35.16895346,39.0616029,221
united kingdom,australia,0.04878048780487805,134.49100008,-25.73288704,16,United Kingdom,-2.86563164,54.12387156,77
united kingdom,austria,0.024390243902439025,14.1264761,47.58549439,17,United Kingdom,-2.86563164,54.12387156,77
united kingdom,brunei,0.024390243902439025,114.72203035,4.51968958,36,United Kingdom,-2.86563164,54.12387156,77
united kingdom,canada,0.1951219512195122,-98.30777028,61.36206324,26,United Kingdom,-2.86563164,54.12387156,77
united kingdom,china,0.12195121951219512,103.81907349,36.56176546,42,United Kingdom,-2.86563164,54.12387156,77
united kingdom,finland,0.04878048780487805,26.2746656,64.49884603,70,United Kingdom,-2.86563164,54.12387156,77
united kingdom,france,0.024390243902439025,-2.76172945,42.17344011,73,United Kingdom,-2.86563164,54.12387156,77
united kingdom,germany,0.14634146341463414,10.38578051,51.10698181,58,United Kingdom,-2.86563164,54.12387156,77
united kingdom,greece,0.04878048780487805,22.95555794,39.07469623,85,United Kingdom,-2.86563164,54.12387156,77
united kingdom,hungary,0.04878048780487805,19.39559116,47.16277506,96,United Kingdom,-2.86563164,54.12387156,77
united kingdom,india,0.04878048780487805,79.6119761,22.88578212,99,United Kingdom,-2.86563164,54.12387156,77
united kingdom,iran,0.024390243902439025,54.27407004,32.57503292,103,United Kingdom,-2.86563164,54.12387156,77
united kingdom,italy,0.024390243902439025,12.07001339,42.79662641,107,United Kingdom,-2.86563164,54.12387156,77
united kingdom,japan,0.02168021680216802,138.03089558,37.59230135,111,United Kingdom,-2.86563164,54.12387156,77
united kingdom,jordan,0.024390243902439025,36.77136104,31.24579091,110,United Kingdom,-2.86563164,54.12387156,77
united kingdom,latvia,0.024390243902439025,24.91235983,56.85085163,132,United Kingdom,-2.86563164,54.12387156,77
united kingdom,netherlands,0.024390243902439025,5.28144793,52.1007899,162,United Kingdom,-2.86563164,54.12387156,77
united kingdom,new zealand,0.024390243902439025,171.48492347,-41.81113557,166,United Kingdom,-2.86563164,54.12387156,77
united kingdom,norway,0.024390243902439025,15.34834656,68.75015572,163,United Kingdom,-2.86563164,54.12387156,77
united kingdom,poland,0.024390243902439025,19.39012835,52.12759564,175,United Kingdom,-2.86563164,54.12387156,77
united kingdom,romania,0.024390243902439025,24.97293039,45.85243127,183,United Kingdom,-2.86563164,54.12387156,77
united kingdom,russia,0.04878048780487805,96.68656112,61.98052209,184,United Kingdom,-2.86563164,54.12387156,77
united kingdom,saudi arabia,0.024390243902439025,44.53686271,24.12245841,187,United Kingdom,-2.86563164,54.12387156,77
united kingdom,serbia,0.024390243902439025,20.78958334,44.2215032,201,United Kingdom,-2.86563164,54.12387156,77
united kingdom,south africa,0.07317073170731707,25.08390093,-29.00034095,239,United Kingdom,-2.86563164,54.12387156,77
united kingdom,spain,0.04878048780487805,-3.64755047,40.24448698,67,United Kingdom,-2.86563164,54.12387156,77
united kingdom,sri lanka,0.024390243902439025,80.70108238,7.61266509,128,United Kingdom,-2.86563164,54.12387156,77
united kingdom,sweden,0.024390243902439025,16.74558049,62.77966519,206,United Kingdom,-2.86563164,54.12387156,77
united kingdom,taiwan,0.024390243902439025,120.95427281,23.7539928,222,United Kingdom,-2.86563164,54.12387156,77
united kingdom,united states,0.7073170731707317,-112.4616737,45.6795472,227,United Kingdom,-2.86563164,54.12387156,77
united states,algeria,0.024390243902439025,2.61732301,28.15893849,63,United States,-112.4616737,45.6795472,227
united states,argentina,0.024390243902439025,-65.17980692,-35.3813488,9,United States,-112.4616737,45.6795472,227
united states,australia,0.12195121951219512,134.49100008,-25.73288704,16,United States,-112.4616737,45.6795472,227
united states,bangladesh,0.024390243902439025,90.23812743,23.86731158,23,United States,-112.4616737,45.6795472,227
united states,belgium,0.024390243902439025,4.64065114,50.63981576,20,United States,-112.4616737,45.6795472,227
united states,canada,0.24119241192411925,-98.30777028,61.36206324,26,United States,-112.4616737,45.6795472,227
united states,china,0.024390243902439025,103.81907349,36.56176546,42,United States,-112.4616737,45.6795472,227
united states,czech rep.,0.024390243902439025,15.31240163,49.73341233,57,United States,-112.4616737,45.6795472,227
united states,denmark,0.04878048780487805,10.02800992,55.98125296,61,United States,-112.4616737,45.6795472,227
united states,germany,0.04878048780487805,10.38578051,51.10698181,58,United States,-112.4616737,45.6795472,227
united states,india,0.17073170731707318,79.6119761,22.88578212,99,United States,-112.4616737,45.6795472,227
united states,indonesia,0.024390243902439025,117.24011366,-2.21505456,97,United States,-112.4616737,45.6795472,227
united states,iran,0.04878048780487805,54.27407004,32.57503292,103,United States,-112.4616737,45.6795472,227
united states,italy,0.024390243902439025,12.07001339,42.79662641,107,United States,-112.4616737,45.6795472,227
united states,japan,0.024390243902439025,138.03089558,37.59230135,111,United States,-112.4616737,45.6795472,227
united states,mexico,0.04878048780487805,-102.52345169,23.94753724,140,United States,-112.4616737,45.6795472,227
united states,netherlands,0.07317073170731707,5.28144793,52.1007899,162,United States,-112.4616737,45.6795472,227
united states,saudi arabia,0.024390243902439025,44.53686271,24.12245841,187,United States,-112.4616737,45.6795472,227
united states,spain,0.024390243902439025,-3.64755047,40.24448698,67,United States,-112.4616737,45.6795472,227
united states,tunisia,0.024390243902439025,9.55288359,34.11956246,220,United States,-112.4616737,45.6795472,227
united states,turkey,0.024390243902439025,35.16895346,39.0616029,221,United States,-112.4616737,45.6795472,227
united states,united arab emirates,0.024390243902439025,54.3001671,23.90528188,8,United States,-112.4616737,45.6795472,227
united states,united kingdom,0.17073170731707318,-2.86563164,54.12387156,77,United States,-112.4616737,45.6795472,227
uruguay,israel,0.024390243902439025,35.00444693,31.46110101,106,Uruguay,-56.01807053,-32.79951534,226
uzbekistan,kyrgyzstan,0.024390243902439025,74.54165513,41.46221943,115,Uzbekistan,63.14001528,41.75554225,228
yemen,netherlands,0.024390243902439025,5.28144793,52.1007899,162,Yemen,47.58676189,15.90928005,238
yemen,slovakia,0.024390243902439025,19.47905218,48.70547528,204,Yemen,47.58676189,15.90928005,238
zambia,united states,0.024390243902439025,-112.4616737,45.6795472,227,Zambia,27.77475946,-13.45824152,240
zimbabwe,united kingdom,0.024390243902439025,-2.86563164,54.12387156,77,Zimbabwe,29.8514412,-19.00420419,241
