name,lc_name,lon,lat,id
Aruba,aruba,-69.98267711,12.52088038,1
Afghanistan,afghanistan,66.00473366,33.83523073,2
Angola,angola,17.53736768,-12.29336054,3
Anguilla,anguilla,-63.06498927,18.2239595,4
Albania,albania,20.04983396,41.14244989,5
Aland,aland,19.95328768,60.21488688,6
Andorra,andorra,1.56054378,42.54229102,7
United Arab Emirates,united arab emirates,54.3001671,23.90528188,8
Argentina,argentina,-65.17980692,-35.3813488,9
Armenia,armenia,44.92993276,40.28952569,10
American Samoa,american samoa,-170.71802575,-14.30445997,11
Antarctica,antarctica,19.92108951,-80.50857913,12
Ashmore and Cartier Is.,ashmore and cartier is.,123.58383789,-12.42993164,13
Fr. S. Antarctic Lands,fr. s. antarctic lands,69.22666758,-49.24895485,14
Antigua and Barb.,antigua and barb.,-61.79469343,17.2774996,15
Australia,australia,134.49100008,-25.73288704,16
Austria,austria,14.1264761,47.58549439,17
Azerbaijan,azerbaijan,47.54599879,40.28827235,18
Burundi,burundi,29.87512156,-3.35939666,19
Belgium,belgium,4.64065114,50.63981576,20
Benin,benin,2.32785254,9.6417597,21
Burkina Faso,burkina faso,-1.75456601,12.26953846,22
Bangladesh,bangladesh,90.23812743,23.86731158,23
Bulgaria,bulgaria,25.21552909,42.76890318,24
Bahrain,bahrain,50.54196932,26.04205135,25
Canada,canada,-98.30777028,61.36206324,26
Bahamas,bahamas,-76.62843038,24.29036702,27
Bosnia and Herz.,bosnia and herz.,17.76876733,44.17450125,28
St-BarthÃ©lemy,st-barthã©lemy,-62.84067779,17.89880451,29
Belarus,belarus,28.03209307,53.53131377,30
Belize,belize,-88.71010486,17.20027509,31
Bermuda,bermuda,-64.7545589,32.31367802,32
Bolivia,bolivia,-64.68538645,-16.70814787,33
Brazil,brazil,-53.09783113,-10.78777702,34
Barbados,barbados,-59.559797,13.18145428,35
Brunei,brunei,114.72203035,4.51968958,36
Bhutan,bhutan,90.40188155,27.41106589,37
Botswana,botswana,23.79853368,-22.18403213,38
Central African Rep.,central african rep.,20.46826831,6.56823297,39
Switzerland,switzerland,8.20867471,46.79785878,40
Chile,chile,-71.38256213,-37.73070989,41
China,china,103.81907349,36.56176546,42
CÃ´te d'Ivoire,cã´te d'ivoire,-5.5692157,7.6284262,43
Cameroon,cameroon,12.73964156,5.69109849,44
Dem. Rep. Congo,dem. rep. congo,23.64396107,-2.87746289,45
Congo,congo,15.21965762,-0.83787463,46
Cook Is.,cook is.,-159.78724218,-21.21927288,47
Colombia,colombia,-73.08114582,3.91383431,48
Comoros,comoros,43.68253968,-11.87783444,49
Cape Verde,cape verde,-23.9598882,15.95523324,50
Costa Rica,costa rica,-84.19208768,9.97634464,51
Cuba,cuba,-79.01605384,21.62289528,52
CuraÃ§ao,curaã§ao,-68.97119369,12.19551675,53
Cayman Is.,cayman is.,-80.91213321,19.42896497,54
N. Cyprus,n. cyprus,33.5684813,35.26277486,55
Cyprus,cyprus,33.0060022,34.91667211,56
Czech Rep.,czech rep.,15.31240163,49.73341233,57
Germany,germany,10.38578051,51.10698181,58
Djibouti,djibouti,42.5606754,11.74871806,59
Dominica,dominica,-61.357726,15.4394702,60
Denmark,denmark,10.02800992,55.98125296,61
Dominican Rep.,dominican rep.,-70.50568896,18.89433082,62
Algeria,algeria,2.61732301,28.15893849,63
Ecuador,ecuador,-78.75201922,-1.42381612,64
Egypt,egypt,29.86190099,26.49593311,65
Eritrea,eritrea,38.84617011,15.36186618,66
Spain,spain,-3.64755047,40.24448698,67
Estonia,estonia,25.54248537,58.67192972,68
Ethiopia,ethiopia,39.60080098,8.62278679,69
Finland,finland,26.2746656,64.49884603,70
Fiji,fiji,165.45195432,-17.42858032,71
Falkland Is.,falkland is.,-59.35238956,-51.74483954,72
France,france,-2.76172945,42.17344011,73
Faeroe Is.,faeroe is.,-6.88095423,62.05385403,74
Micronesia,micronesia,153.23943792,7.45246814,75
Gabon,gabon,11.7886287,-0.58660025,76
United Kingdom,united kingdom,-2.86563164,54.12387156,77
Georgia,georgia,43.50780252,42.16855755,78
Guernsey,guernsey,-2.57239064,49.46809761,79
Ghana,ghana,-1.21676566,7.95345644,80
Guinea,guinea,-10.94066612,10.43621593,81
Gambia,gambia,-15.39601295,13.44965244,82
Guinea-Bissau,guinea-bissau,-14.94972445,12.04744948,83
Eq. Guinea,eq. guinea,10.34137924,1.70555135,84
Greece,greece,22.95555794,39.07469623,85
Grenada,grenada,-61.68220189,12.11725044,86
Greenland,greenland,-41.34191127,74.71051289,87
Guatemala,guatemala,-90.36482009,15.69403664,88
Guam,guam,144.76791022,13.44165626,89
Guyana,guyana,-58.98202459,4.79378034,90
Hong Kong,hong kong,114.11380454,22.39827737,91
Heard I. and McDonald Is.,heard i. and mcdonald is.,73.5205171,-53.08724656,92
Honduras,honduras,-86.6151661,14.82688165,93
Croatia,croatia,16.40412899,45.08047631,94
Haiti,haiti,-72.68527509,18.93502563,95
Hungary,hungary,19.39559116,47.16277506,96
Indonesia,indonesia,117.24011366,-2.21505456,97
Isle of Man,isle of man,-4.53873952,54.22418911,98
India,india,79.6119761,22.88578212,99
Indian Ocean Ter.,indian ocean ter.,104.85189795,-10.6478515,100
Br. Indian Ocean Ter.,br. indian ocean ter.,72.44541229,-7.33059751,101
Ireland,ireland,-8.13793569,53.1754487,102
Iran,iran,54.27407004,32.57503292,103
Iraq,iraq,43.74353149,33.03970582,104
Iceland,iceland,-18.57396167,64.99575386,105
Israel,israel,35.00444693,31.46110101,106
Italy,italy,12.07001339,42.79662641,107
Jamaica,jamaica,-77.31482593,18.15694878,108
Jersey,jersey,-2.12689938,49.21837377,109
Jordan,jordan,36.77136104,31.24579091,110
Japan,japan,138.03089558,37.59230135,111
Siachen Glacier,siachen glacier,77.18011865,35.39236325,112
Kazakhstan,kazakhstan,67.29149357,48.15688067,113
Kenya,kenya,37.79593973,0.59988022,114
Kyrgyzstan,kyrgyzstan,74.54165513,41.46221943,115
Cambodia,cambodia,104.90694325,12.72004786,116
Kiribati,kiribati,-45.61110513,0.86001503,117
St. Kitts and Nevis,st. kitts and nevis,-62.68755265,17.2645995,118
Korea,korea,127.83916086,36.38523983,119
Kosovo,kosovo,20.87249811,42.57078707,120
Kuwait,kuwait,47.58700459,29.33431262,121
Lao PDR,lao pdr,103.73772412,18.50217433,122
Lebanon,lebanon,35.88016072,33.92306631,123
Liberia,liberia,-9.32207573,6.45278492,124
Libya,libya,18.00866169,27.03094495,125
Saint Lucia,saint lucia,-60.96969923,13.89479481,126
Liechtenstein,liechtenstein,9.53574312,47.13665835,127
Sri Lanka,sri lanka,80.70108238,7.61266509,128
Lesotho,lesotho,28.22723131,-29.58003188,129
Lithuania,lithuania,23.88719355,55.32610984,130
Luxembourg,luxembourg,6.07182201,49.76725361,131
Latvia,latvia,24.91235983,56.85085163,132
Macao,macao,113.50932116,22.22311688,133
St-Martin,st-martin,-63.05972851,18.08888611,134
Morocco,morocco,-8.45615795,29.83762955,135
Monaco,monaco,7.40627677,43.75274627,136
Moldova,moldova,28.45673372,47.19498804,137
Madagascar,madagascar,46.70473674,-19.37189587,138
Maldives,maldives,73.45713004,3.7287092,139
Mexico,mexico,-102.52345169,23.94753724,140
Marshall Is.,marshall is.,170.33976122,7.00376358,141
Macedonia,macedonia,21.68211346,41.59530893,142
Mali,mali,-3.54269065,17.34581581,143
Malta,malta,14.40523316,35.92149632,144
Myanmar,myanmar,96.48843321,21.18566599,145
Montenegro,montenegro,19.23883939,42.78890259,146
Mongolia,mongolia,103.05299765,46.82681544,147
N. Mariana Is.,n. mariana is.,145.61969651,15.82927563,148
Mozambique,mozambique,35.53367543,-17.27381643,149
Mauritania,mauritania,-10.34779815,20.25736706,150
Montserrat,montserrat,-62.18518546,16.73941406,151
Mauritius,mauritius,57.57120551,-20.27768704,152
Malawi,malawi,34.28935599,-13.21808088,153
Malaysia,malaysia,109.69762284,3.78986846,154
Namibia,namibia,17.20963567,-22.13032568,155
New Caledonia,new caledonia,165.68492374,-21.29991806,156
Niger,niger,9.38545882,17.41912493,157
Norfolk Island,norfolk island,167.94921678,-29.0514609,158
Nigeria,nigeria,8.08943895,9.59411452,159
Nicaragua,nicaragua,-85.0305297,12.84709429,160
Niue,niue,-169.86994682,-19.04945708,161
Netherlands,netherlands,5.28144793,52.1007899,162
Norway,norway,15.34834656,68.75015572,163
Nepal,nepal,83.9158264,28.24891365,164
Nauru,nauru,166.93256823,-0.51912639,165
New Zealand,new zealand,171.48492347,-41.81113557,166
Oman,oman,56.09166155,20.60515333,167
Pakistan,pakistan,69.33957937,29.9497515,168
Panama,panama,-80.11915156,8.51750797,169
Pitcairn Is.,pitcairn is.,-128.31704202,-24.36500535,170
Peru,peru,-74.38242685,-9.15280381,171
Philippines,philippines,122.88393253,11.77536778,172
Palau,palau,134.40807966,7.28742784,173
Papua New Guinea,papua new guinea,145.20744752,-6.46416646,174
Poland,poland,19.39012835,52.12759564,175
Puerto Rico,puerto rico,-66.47307604,18.22813055,176
Dem. Rep. Korea,dem. rep. korea,127.19247973,40.15350311,177
Portugal,portugal,-8.50104361,39.59550671,178
Paraguay,paraguay,-58.40013703,-23.22823913,179
Palestine,palestine,35.19628705,31.91613893,180
Fr. Polynesia,fr. polynesia,-144.90494387,-14.72227409,181
Qatar,qatar,51.18479632,25.30601188,182
Romania,romania,24.97293039,45.85243127,183
Russia,russia,96.68656112,61.98052209,184
Rwanda,rwanda,29.91988515,-1.99033832,185
W. Sahara,w. sahara,-12.21982755,24.22956739,186
Saudi Arabia,saudi arabia,44.53686271,24.12245841,187
Sudan,sudan,29.94046812,15.99035669,188
S. Sudan,s. sudan,30.24790002,7.30877945,189
Senegal,senegal,-14.4734924,14.36624173,190
Singapore,singapore,103.81725592,1.35876087,191
S. Geo. and S. Sandw. Is.,s. geo. and s. sandw. is.,-36.43318388,-54.46488248,192
Saint Helena,saint helena,-9.54779416,-12.40355951,193
Solomon Is.,solomon is.,159.63287668,-8.92178022,194
Sierra Leone,sierra leone,-11.79271247,8.56329593,195
El Salvador,el salvador,-88.87164469,13.73943744,196
San Marino,san marino,12.45922334,43.94186747,197
Somaliland,somaliland,46.25198395,9.73345496,198
Somalia,somalia,45.70714487,4.75062876,199
St. Pierre and Miquelon,st. pierre and miquelon,-56.30319779,46.91918789,200
Serbia,serbia,20.78958334,44.2215032,201
SÃ£o TomÃ© and Principe,sã£o tomã© and principe,6.72429658,0.44391445,202
Suriname,suriname,-55.9123457,4.13055413,203
Slovakia,slovakia,19.47905218,48.70547528,204
Slovenia,slovenia,14.80444238,46.11554772,205
Sweden,sweden,16.74558049,62.77966519,206
Swaziland,swaziland,31.4819369,-26.55843045,207
Sint Maarten,sint maarten,-63.05713363,18.05081728,208
Seychelles,seychelles,55.47603279,-4.66099094,209
Syria,syria,38.50788204,35.02547389,210
Turks and Caicos Is.,turks and caicos is.,-71.97387881,21.83047572,211
Chad,chad,18.64492513,15.33333758,212
Togo,togo,0.96232845,8.52531356,213
Thailand,thailand,101.0028813,15.11815794,214
Tajikistan,tajikistan,71.01362631,38.5304539,215
Turkmenistan,turkmenistan,59.37100021,39.11554137,216
Timor-Leste,timor-leste,125.84438982,-8.82889162,217
Tonga,tonga,-174.80987341,-20.42843174,218
Trinidad and Tobago,trinidad and tobago,-61.26567923,10.45733408,219
Tunisia,tunisia,9.55288359,34.11956246,220
Turkey,turkey,35.16895346,39.0616029,221
Taiwan,taiwan,120.95427281,23.7539928,222
Tanzania,tanzania,34.81309981,-6.27565408,223
Uganda,uganda,32.36907971,1.27469299,224
Ukraine,ukraine,31.38326469,48.99656673,225
Uruguay,uruguay,-56.01807053,-32.79951534,226
United States,united states,-112.4616737,45.6795472,227
Uzbekistan,uzbekistan,63.14001528,41.75554225,228
Vatican,vatican,12.43387177,41.90174985,229
St. Vin. and Gren.,st. vin. and gren.,-61.20129695,13.22472269,230
Venezuela,venezuela,-66.18184123,7.12422421,231
British Virgin Is.,british virgin is.,-64.47146992,18.52585755,232
U.S. Virgin Is.,u.s. virgin is.,-64.80301538,17.95500624,233
Vietnam,vietnam,106.29914698,16.6460167,234
Vanuatu,vanuatu,167.68644636,-16.22640909,235
Wallis and Futuna Is.,wallis and futuna is.,-177.34834825,-13.88737039,236
Samoa,samoa,-172.16485064,-13.75324346,237
Yemen,yemen,47.58676189,15.90928005,238
South Africa,south africa,25.08390093,-29.00034095,239
Zambia,zambia,27.77475946,-13.45824152,240
Zimbabwe,zimbabwe,29.8514412,-19.00420419,241
